Marketing expense,Production expense,Multiplex coverage,Budget,Movie_length,Lead_ Actor_Rating,Lead_Actress_rating,Director_rating,Producer_rating,Critic_rating,Trailer_views,3D_available,Time_taken,Twitter_hastags,Avg_age_actors,Num_multiplex,Collection,Start_Tech_Oscar,Genre_Comedy,Genre_Drama,Genre_Thriller,Hit
20.1264,59.62,0.462,36524.125,138.7,7.825,8.095,7.91,7.995,7.94,527367,1,109.6,223.84,23,494,48000,1,False,False,True,1
20.5462,69.14,0.531,35668.655,152.4,7.505,7.65,7.44,7.47,7.44,494055,0,146.64,243.456,42,462,43200,0,False,True,False,0
20.6474,59.36,0.542,38873.89,119.3,6.895,7.035,6.92,7.02,8.26,516279,1,185.36,225.344,45,472,66800,1,False,True,False,1
20.597,59.36,0.542,35718.65,132.2,6.89,7.1,6.885,7.005,7.26,498425,1,143.48,284.592,53,460,57400,0,True,False,False,1
21.7658,70.74,0.476,33396.66,140.1,7.065,7.265,7.15,7.4,8.96,459241,1,139.16,243.664,41,522,45800,0,False,False,True,1
22.891,70.74,0.476,34285.46,169.6,6.98,7.075,6.875,7.17,7.96,400821,0,116.84,243.536,56,571,44200,0,False,True,False,1
23.4008,70.74,0.476,33352.22,159.4,6.665,6.725,6.575,6.855,7.96,412012,1,189.56,283.024,45,508,37800,1,False,False,True,0
24.4978,70.74,0.476,35424.235,167.8,6.675,6.845,6.725,7.06,8.96,369595,0,120.0,222.4,29,578,30000,0,False,True,False,0
22.3494,70.74,0.476,33379.995,156.4,6.865,7.035,6.745,6.905,8.96,451646,0,185.56,263.024,23,553,37800,0,False,False,False,0
21.8756,70.74,0.476,32713.395,112.5,7.12,7.43,7.21,7.335,8.96,407557,1,110.68,203.472,57,575,43400,0,False,False,False,0
32.5952,71.28,0.462,33046.695,135.3,7.64,7.705,7.535,7.705,6.8,472490,1,118.16,283.264,39,535,40800,1,True,False,False,0
32.7592,71.28,0.462,33863.28,158.0,7.7,7.9,7.76,7.71,7.8,495311,0,139.28,262.912,49,599,36400,1,True,False,False,0
32.5478,71.28,0.462,32407.87,130.0,7.7,7.825,7.64,7.84,6.8,497626,1,169.96,283.184,28,598,39800,1,False,False,True,0
41.0786,71.28,0.462,32968.925,102.8,7.67,7.805,7.74,7.785,7.8,532331,0,109.24,203.696,46,547,46200,1,True,False,False,1
35.684,71.28,0.462,33274.45,155.2,7.72,7.925,7.82,8.015,6.8,431225,0,109.0,222.8,56,548,35000,0,False,True,False,0
36.0542,71.28,0.462,30308.08,110.1,8.1,8.24,8.07,8.0,6.8,448317,1,170.08,243.232,41,543,40400,1,False,False,False,0
34.516,71.28,0.462,31813.485,143.0,8.01,8.175,8.0,8.215,7.8,463328,0,171.28,242.912,27,578,36400,0,False,False,False,0
45.0358,71.28,0.462,30941.35,171.6,8.035,8.205,7.955,8.21,7.8,371051,1,160.0,302.176,44,484,27200,1,False,False,False,0
37.0408,71.28,0.462,33135.575,162.7,7.945,8.14,7.83,8.06,7.8,457361,1,183.84,283.136,23,541,39200,1,True,False,False,0
44.6494,71.28,0.462,34118.81,165.2,7.91,8.01,7.845,8.275,6.8,387496,1,116.08,282.432,48,575,30400,0,False,False,True,0
39.7686,71.28,0.462,32291.215,173.5,7.825,8.01,7.935,8.04,7.8,365213,1,149.8,262.32,29,527,29000,1,False,True,False,0
35.0052,71.28,0.462,32907.82,167.6,7.655,7.965,7.64,7.94,7.8,414145,1,164.24,262.496,27,502,31200,0,False,True,False,0
36.8108,71.28,0.462,31102.445,159.2,7.655,7.835,7.64,7.96,7.8,422375,1,187.56,262.224,35,516,27800,1,False,False,True,0
33.4382,71.28,0.462,32291.215,163.8,7.53,7.705,7.645,7.755,6.8,436807,0,194.64,242.656,59,476,33200,0,False,True,False,0
39.1154,71.28,0.462,33591.085,162.3,7.75,7.8,7.7,7.845,6.8,406866,1,173.92,262.368,20,488,29600,0,False,True,False,0
35.4598,71.28,0.462,36079.725,167.9,7.715,7.825,7.655,7.895,7.8,455480,1,119.36,302.944,35,544,36800,0,False,False,True,0
